Reference;Advisliste;Afsender;Posteringstype;match_regel;Beløb1;Beløb2;beløb_regel;Posteringstekst;Artskonto;PSP-element;SIO;Notat
5386888 017840;null;null;null;Indeholder;null;null;null;DK5386888 017840 Assentoft - Aktive tøser overnatningstur;79000000;XG-0000002369-00020;null;null
5386888 030587;null;null;null;Indeholder;null;null;null;DK5386888 030433 - Gudenåløbet 2019;79000000;XG-0000005063-00010;null;null
5386888 041575;null;null;null;Indeholder;null;null;null;DK5386888 041575 - Vestervangsskolen Skolefest;79000000;XG-0000002555-00023;null;null
5386888 041575;null;null;null;Indeholder;null;null;null;DK5386888 041575 Vestervangsskolen Skolefest;79000000;XG-0000002555-00023;null;null
5386888 048106;null;null;null;Indeholder;null;null;null;DK5386888 048106 - Lejrtur 6. årgang, Vestervangsskolen;79000000;XG-0000002555-00020;null;null
5386888 050070;null;null;null;Indeholder;null;null;null;DK5386888 050070 Sprogcentret - medborgerskabsprøve;79000000;XG-0000003397-00053;null;null
5386888 083585;null;null;null;Indeholder;null;null;null;DK5386888 083585 Grønhøjskolens Studietur for 9.A og 9.B Prag;79000000;XG-0000002415-00037;null;null
5386888 084052;null;null;null;Indeholder;null;null;null;DK5386888 084052 Grønhøj, Lejrtur Bornholm;79000000;XG-0000002415-00037;null;null
5386888 102156;null;null;null;Indeholder;null;null;null;DK5386888 102156 Østervangsskolen 1.e og 2.d lejrskole;79000000;XG-0000002568-00015;null;null
5386888 102373;null;null;null;Indeholder;null;null;null;DK5386888 102373 Østervangsskolen -Lejrskole i I1, I2 og I3;79000000;XG-0000002568-00015;null;null
5386888 111939;null;null;null;Indeholder;null;null;null;DK5386888 111939 Nørrevangsk. Studietur til Berlin for 10.kl;79000000;XG-0000002511-00020;null;null
5386888 112030;null;null;null;Indeholder;null;null;null;DK5386888 112030 Nørrevangsskolen tur till Berlin for 9. årg;79000000;XG-0000002511-00020;null;null
5386888 111923;null;null;null;Indeholder;null;null;null;DK5386888 119223 Nørrevangsskolen studietur ;79000000;XG-0000002511-00020;null;null
5386888 131806;null;null;null;Indeholder;null;null;null;DK5386888 131806 Korshøjskolen, Skolerejse til København 9A+9B;79000000;XG-0000002465-00044;null;null
5386888 131905;null;null;null;Indeholder;null;null;null;DK5386888 131905 - Korshøjskolen - billetter skuespil;79000000;XG-0000002465-00024;null;null
5386888 131955;null;null;null;Indeholder;null;null;null;DK5386888 131955 Korshøjskolen - Djurs Sommerland 9A+9B;79000000;XG-0000002465-00024;null;null
5386888 132419;null;null;null;Indeholder;null;null;null;DK5386888 132419 Korshøjskolen skolefest B-skolen;79000000;XG-0000002465-00024;null;null
5386888 132761;null;null;null;Indeholder;null;null;null;DK5386888 132761 5. årgangs Hyttetur, Korshøjskolen ;79000000;XG-0000002465-00042;null;null
5386888 132761;null;null;null;Indeholder;null;null;null;DK5386888 132761 Korshøjskolen Lejrtur 4A + 4B;79000000;XG-0000002465-00042;null;null
5386888 133171;null;null;null;Indeholder;null;null;null;DK5386888 133171 Korshøjskolen, skolefest;79000000;XG-0000002465-00024;null;null
5386888 133987;null;null;null;Indeholder;null;null;null;DK5386888 133987 8. årgang København - Korshøjskolen;79000000;XG-0000002465-00044;null;null
5386888 141866;null;null;null;Indeholder;null;null;null;DK5386888 141866 - Tirsdalens Skole tur til Krakow for 9. kl.;79000000;XG-0000002544-00024;null;null
5386888 142030;null;null;null;Indeholder;null;null;null;DK5386888 142030 Tirsdalens lejrskole 8. årgang;79000000;XG-0000002544-00024;null;null
5386888 142063;null;null;null;Indeholder;null;null;null;DK5386888 142063 Lejrskole for 7.-klasser på Tirsdalens Skole.;79000000;XG-0000002544-00024;null;null
5386888 142069;null;null;null;Indeholder;null;null;null;DK5386888 142069 Tirsdalensskole - skolerejse for 9. til Tje;79000000;XG-0000002544-00024;null;null
5386888 142228;null;null;null;Indeholder;null;null;null;DK5386888 142228 - 8. årgang Tirsdalen Skole til Sønderborg;79000000;XG-0000002544-00024;null;null
5386888 142514;null;null;null;Indeholder;null;null;null;DK5386888 1425814 Tirsdalens Skole 9. Årgang til Berlin;79000000;XG-0000002544-00024;null;null
5386888 192046;null;null;null;Indeholder;null;null;null;DK5386888 192046 Hornbæk Skole. Lejrskole 8.x og 8.y til Køb;79000000;XG-0000002452-00020;null;null
5386888 192104;null;null;null;Indeholder;null;null;null;DK5386888 192104 - Hornbæk skole skolefest;79000000;XG-0000002452-00024;null;null
5386888 192411;null;null;null;Indeholder;null;null;null;DK5386888 192411 Hornbæk,Lejrskole for 9.x og 9.y til Københ;79000000;XG-0000002452-00020;null;null
5386888 192715;null;null;null;Indeholder;null;null;null;DK5386888 192715 Hornbæk-Tur til Nordtyskland for 8. årgang;79000000;XG-0000002452-00020;null;null
5386888 192764;null;null;null;Indeholder;null;null;null;DK5386888 192764 Honbæk skole, Lejrtur for 8. årgang til KBH;79000000;XG-0000002452-00020;null;null
5386888 192789;null;null;null;Indeholder;null;null;null;DK5386888 192789 Hornbæk Skole, Lejrtur 6. årgang;79000000;XG-0000002452-00020;null;null
5386888 153001;null;null;null;Indeholder;null;null;null;DK5386888 2113400 Hobrovejens Skole. Lejrskole for 6. årgang;79000000;XG-0000002439-00022;null;null
5386888 211363;null;null;null;Indeholder;null;null;null;DK5386888 211363 Rismølleskolen 8.årgang studietur KBH;79000000;XG-0000002521-00030;null;null
5386888 191686;null;null;null;Indeholder;null;null;null;DK5386888 2114410 Hornbæk lejrskole Bornholm;79000000;XG-0000002452-00020;null;null
5386888 132419;null;null;null;Indeholder;null;null;null;DK5386888 2115023 Korshøjskolen Skolefest B-skolen;79000000;XG-0000002465-00024;null;null
5386888 2125038;null;null;null;Indeholder;null;null;null;DK5386888 2125038 9. Årgang til Berlin på Tirsdalens Skole;79000000;XG-0000002544-00024;null;null
5386888 222815;null;null;null;Indeholder;null;null;null;DK5386888 222815 Søndermarkskolen Lejrtur Kattegat;79000000;XG-0000002531-00015;null;null
5386888 224173;null;null;null;Indeholder;null;null;null;DK5386888 224173 - Søndermarkskolen hyttetur for 3. klasse;79000000;XG-0000002531-00015;null;null
5386888 225973;null;null;null;Indeholder;null;null;null;DK5386888 225973 Søndermarkskolen. Lejrtur Skagen;79000000;XG-0000002531-00015;null;null
5386888 226407;null;null;null;Indeholder;null;null;null;DK5386888 226407 Søndermarkskolen, Hyttetur 3. årgang;79000000;XG-0000002531-00015;null;null
5386888 121400;null;null;null;Indeholder;null;null;null;DK5386888 231400 - Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 231400;null;null;null;Indeholder;null;null;null;DK5386888 231400 - Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 231526;null;null;null;Indeholder;null;null;null;DK5386888 231400 - Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 231529;null;null;null;Indeholder;null;null;null;DK5386888 231400 - Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 241777;null;null;null;Indeholder;null;null;null;DK5386888 241777 - Kristrup Skole – Lejrskole for 6. klasserne;79000000;XG-0000002475-00015;null;null
5386888 241798;null;null;null;Indeholder;null;null;null;DK5386888 241798 - Kristrup Skole – Lejrskole for 6. klasserne;79000000;XG-0000002475-00015;null;null
5386888 241816;null;null;null;Indeholder;null;null;null;DK5386888 241816 / Hyttetur for 3. årgang;79000000;XG-0000002475-00015;null;null
5386888 242118;null;null;null;Indeholder;null;null;null;DK5386888 242118 Kristrup Skole - Skolefest;79000000;XG-0000002475-00017;null;null
5386888 242716;null;null;null;Indeholder;null;null;null;DK5386888 242716 Kristrup Skole 6 årgang Læsø;79000000;XG-0000002475-00015;null;null
5386888 242740;null;null;null;Indeholder;null;null;null;DK5386888 242740 Kristrup skole Lejrskole 6. årgang;79000000;XG-0000002475-00015;null;null
5386888 242823;null;null;null;Indeholder;null;null;null;DK5386888 242823 Hyttetur 3 A på Kristrup Skole;79000000;XG-0000002475-00015;null;null
5386888 280691;null;null;null;Indeholder;null;null;null;DK5386888 280691 - Cykelparkering - abonnementsbetaling;79000000;XG-0000005063-00010;null;null
5386888 280692;null;null;null;Indeholder;null;null;null;DK5386888 280692 - Cykelparkering - abonnementsbetaling;79000000;XG-0000005063-00010;null;null
5386888 280693;null;null;null;Indeholder;null;null;null;DK5386888 280693 - Cykelparkering - abonnementsbetaling;79000000;XG-0000005063-00010;null;null
5386888 281701;null;null;null;Indeholder;null;null;null;DK5386888 281701 - Cykelby;79000000;XG-0000005063-00010;null;null
5386888 410066;null;null;null;Indeholder;null;null;null;DK5386888 410066 Vestervangsskolen overnatning 3. årgang;79000000;XG-0000002555-00020;null;null
5386888 412905;null;null;null;Indeholder;null;null;null;DK5386888 412905 Vestervangsskolen - Lejrtur 9. årgang;79000000;XG-0000002555-00020;null;null
5386888 417651;null;null;null;Indeholder;null;null;null;DK5386888 417651 Vestervangsskolen - Lejrtur 6. årgang;79000000;XG-0000002555-00020;null;null
5386888 0_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 1_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 2_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 3_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 4_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 5_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 6_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 7_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 8_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 9_UDLY;null;null;null;Indeholder;null;null;null;DK5386888 Bådpladser Udbyhøj;79000000;XG-0000004025-00001;null;null
5386888 030012;null;null;null;Indeholder;null;null;null;DK5386888 Cykel;79000000;XG-0000005063-00010;null;null
5386888 120012;null;null;null;Indeholder;null;null;null;DK5386888 Cykel;79000000;XG-0000005063-00010;null;null
5386888 151445;null;null;null;Indeholder;null;null;null;DK5386888 Hobrovejensskole Lejrskole 2017 for 5. a og 5. b;79000000;XG-0000002439-00022;null;null
5386888 191623;null;null;null;Indeholder;null;null;null;DK5386888 Hornbæk skole Lejrskole 2017 for 5. a og 5. b;79000000;XG-0000002452-00020;null;null
5386888 151360;null;null;null;Indeholder;null;null;null;DK5386888 Indbetaling Lejrskole for vores 6. klasser;79000000;XG-0000002439-00022;null;null
5386888 121786;null;null;null;Indeholder;null;null;null;DK5386888 Korshøjskolen Lejrtur 6. årgang til Skagen;79000000;XG-0000002465-00042;null;null
5386888 131668;null;null;null;Indeholder;null;null;null;DK5386888 Korshøjskolen Skolefest for udskolingen;79000000;XG-0000002465-00024;null;null
5386888 131786;null;null;null;Indeholder;null;null;null;DK5386888 Korshøjskolen Tur til Sønderborg for S1 og S2 ;79000000;XG-0000002465-00045;null;null
5386888 241991;null;null;null;Indeholder;null;null;null;DK5386888 Kristrup Skole lejrskole København;79000000;XG-0000002475-00015;null;null
5386888 241992;null;null;null;Indeholder;null;null;null;DK5386888 Kristrup Skole Lejrskole Voer 2018;79000000;XG-0000002475-00015;null;null
5386888 241360;null;null;null;Indeholder;null;null;null;DK5386888 Kristrup Skole Skolefest;79000000;XG-0000002475-00017;null;null
5386888 121806;null;null;null;Indeholder;null;null;null;DK5386888 Lejrtur 8.C Korshøjskolen;79000000;XG-0000002465-00044;null;null
5386888 192461;null;null;null;Indeholder;null;null;null;DK5386888 Skolefest Hornbæk Skole;79000000;XG-0000002452-00024;null;null
5386888 141501;null;null;null;Indeholder;null;null;null;DK5386888 Tirsdalens Skole – lejrskole i København;79000000;XG-0000002544-00024;null;null
5386888 121614;null;null;null;Indeholder;null;null;null;DK5386888 Tirsdalens Skole - Skolefest;79000000;XG-0000002544-00026;null;null
5386888 121600;null;null;null;Indeholder;null;null;null;DK5386888 Tirsdalens skole-Lejrskole på Samsø;79000000;XG-0000002544-00024;null;null
5541069;null;null;null;Indeholder;null;null;null;DK5541069 Udbyhøj Lystbådehavn;79000000;XG-0000004025-00002;null;null
6175937;null;null;null;Indeholder;null;null;null;DK6175937 køb af mærkater til erhvervs adgang til genbrugspl;79000000;XG-0000005285-00015;null;null
6177549;null;null;null;Indeholder;null;null;null;DK6177549 Huslejenævnet. Indbetaling på Randers.dk;79000000;XG-0000003025-00001;null;null
6631479;null;null;null;Indeholder;null;null;null;DK6631479 Beboerlicens parkering RK;79000000;XG-0000005096-00009;null;null
5078318;null;null;null;Indeholder;null;null;null;Tekst fra bank;79000000;XG-0000002667-00008;null;null
8189094;null;null;null;Indeholder;null;null;null;Tekst fra bank;79000000;XG-0000002667-00008;null;null
5386888 191360;null;null;null;Indeholder;null;null;null;Hornbæk Skoles skolefest;79000000;XG-0000002452-00024;null;null
3070-01;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion AFK;79000000;XG 0000003070-00001;null;null
5386888 141359;null;null;null;Indeholder;null;null;null;Lejrskole 9. klasse Tirsdalen;79000000;XG-0000002544-00024;null;null
5386888 120070;null;null;null;Indeholder;null;null;null;Sprogcentret - medborgerskabsprøve;79000000;XG-0000003397-00053;null;null
5386888 050035;null;null;null;Indeholder;null;null;null;Sprogcentret - Prøver;79000000;XG-0000003397-00044;null;null
5386888 005027;null;null;null;Indeholder;null;null;null;Sprogcentret - Statsborgerskabsprøve;79000000;XG-0000003397-00053;null;null
5386888 050027;null;null;null;Indeholder;null;null;null;Sprogcentret - Statsborgerskabsprøve;79000000;XG-0000003397-00053;null;null
5386888 120027;null;null;null;Indeholder;null;null;null;Sprogcentret - Statsborgerskabsprøve;79000000;XG-0000003397-00053;null;null
5386888 111313;null;null;null;Indeholder;null;null;null;Studietur til Berlin;79000000;XG-0000002511-00020;null;null
5386888 111324;null;null;null;Indeholder;null;null;null;Studietur til New York;79000000;XG-0000002511-00020;null;null
7374697;null;null;null;Indeholder;null;null;null;Teller 7374697;79000000;XG-0000005096-00001;null;null
7555139;null;null;null;Indeholder;null;null;null;Teller 7555139;79000000;XG-0000005094-00001;null;null
7570562;null;null;null;Indeholder;null;null;null;Teller 7570562;79000000;XG-0000004025-00002;null;null
7757974;null;null;null;Indeholder;null;null;null;Teller 7757974 / randers-affald;79000000;XG-0000005285-00015;null;null
8094609;null;null;null;Indeholder;null;null;null;Teller 8094609 Beboerlicens parkering RK;79000000;XG-0000005096-00009;null;null
cyke;null;null;null;Slutter med;null;null;null;DK5386888_cykel;79000000;XG-0000005063-00010;null;null
cykel;null;null;null;Slutter med;null;null;null;DK5386888_cykel;79000000;XG-0000005063-00010;null;null
AE 9476014980;null;null;null;Starter med;null;null;null;AE 9476014980;79000000;XG-0000005096-00001;null;null
AE 9476060256;null;null;null;Starter med;null;null;null;AE 9476060256;79000000;XG-0000005094-00001;null;null
5386888 121623;null;null;null;Starter med;null;null;null;Hornbæk Skole – Lejrskole for 5. årgang til Odense;79000000;XG-0000002452-00020;null;null
null;null;ParkPark;null;Indeholder;null;null;null;Tekst fra bank;79000000;XG-0000005096-00010;null;null
null;null;Parkman;null;Indeholder;null;null;null;Tekst fra bank;79000000;XG-0000005096-00010;null;null
null;null;Park4U;null;Indeholder;null;null;null;Tekst fra bank;79000000;XG-0000005096-00010;null;null
null;SDTN;Kvindecenter;null;Indeholder;null;null;null;Vedr. projekt SDTN Supervision;79000000;XG-0000002793-00004;null;null
null;null;EasyPark;null;Indeholder;null;null;null;Tekst fra bank;79000000;XG-0000005096-00010;null;null
5386888 030325;null;null;null;Indeholder;null;null;null;538688 030325 Depositum ifm. udlån af elcykler;79000000;XG-0000005063-00011;null;null
5386888 0-0621;null;null;null;Indeholder;null;null;null;5386888 0-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 1-0621;null;null;null;Indeholder;null;null;null;5386888 1-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 212126;null;null;null;Indeholder;null;null;null;5386888 212126 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 2-0621;null;null;null;Indeholder;null;null;null;5386888 2-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 3-0621;null;null;null;Indeholder;null;null;null;5386888 3-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 4-0621;null;null;null;Indeholder;null;null;null;5386888 4-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 5-0621;null;null;null;Indeholder;null;null;null;5386888 5-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 6-0621;null;null;null;Indeholder;null;null;null;5386888 6-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 7-0621;null;null;null;Indeholder;null;null;null;5386888 7-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 8-0621;null;null;null;Indeholder;null;null;null;5386888 8-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
5386888 9-0621;null;null;null;Indeholder;null;null;null;5386888 9-2121 UMT til kampagnen GIV RANDERS ET TRÆ;79000000;XA-9258200001-00041;null;null
011887;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard AF-koordinator 011887;79000000;XG-0000003070-00001;null;null
011893;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Blicherskolen Skolebod A 011893;79000000;XG-0000002392-00031;null;null
011892;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Blicherskolen Skolebod B 011892;79000000;XG-0000002392-00032;null;null
006990;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Hobrovejens Skole 006990;79000000;XG-0000002439-00014;null;null
012183;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard RS Blommevej;79000000;XG-0000002648-00024;null;null
006982;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Mellerup/Ragna 006982;79000000;XG-0000005094-00005;null;null
012194;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Munkholmskolen 012194;79000000;XG-0000004526-00048;null;null
006991;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Randers Ungddomsskole 006991;79000000;XG-0000002667-00008;null;null
006980;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Sprogcentret 006980;79000000;XG-0000003397-00012;null;null
006976;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Søndermarkskolen 006976;79000000;XG-0000002531-00016;null;null
006977;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Udbyhøj 006977;79000000;XG-0000005094-00004;null;null
5386888 102400;null;null;null;Indeholder;null;null;null;DK5386000 102400 Østervangsskolen, Lejrskole 5. årgang – ;79000000;XG-0000002568-00015;null;null
5386888 084190;null;null;null;Indeholder;null;null;null;DK5386888 083585 Grønhøjskolens Skolerejse for 9.A og 9.B KBH;79000000;XG-0000002415-00037;null;null
5386888 142729;null;null;null;Indeholder;null;null;null;DK5386888 142729 Tirsdalens skole - egenbetaling lejrtur;79000000;XG-0000002544-00024;null;null
5386888 192902;null;null;null;Indeholder;null;null;null;DK5386888 192902Hornbæk Skole, Lejrskole 5. årgang – ID 192902;79000000;XG-0000002452-00020;null;null
5386888 192944;null;null;null;Indeholder;null;null;null;DK5386888 192944 Hornbæk Skole, Lejrskole 8. årgang – ID 192944;79000000;XG-0000002452-00020;null;null
5386888 243011;null;null;null;Indeholder;null;null;null;DK5386888 243011 ;79000000;XG-0000002475-00015;null;null
5386888 243153;null;null;null;Indeholder;null;null;null;DK5386888 243153 Hyttetur 3 årgang på Kristrup Skole;79000000;XG-0000002475-00015;null;null
