Reference;Advisliste;Afsender;Posteringstype;match_regel;Beløb1;Beløb2;beløb_regel;Posteringstekst;Artskonto;PSP-element;SIO;Notat
5386888 243086;null;null;null;Indeholder;null;null;null;DK8686888 243086 Kristrup 6. årg. SKAGEN.;79000000;XG-0000002475-00015;null;null
null;ParkOne;null;null;Indeholder;null;null;null;Tekst fra bank;79000000;XG-0000005096-00010;null;null
null;OK parkering;null;null;Indeholder;null;null;null;Tekst fra bank;79000000;XG-0000005096-00010;null;null
5386888 192832;null;null;null;Indeholder;null;null;null;Hornbæk skole, galla + Djurs Sommerland, 9. klasse;79000000;XG-0000002452-00029;null;null
Hobrovejens Skole;null;null;null;Indeholder;null;null;null;Kontant transaktion Hobrovejens Skole;79000000;XG-0000002439-00014;null;null
Munkholmskole;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Munkholmskolen;79000000;XG-0000004526-00048;null;null
null;Unge i uddannelse;Region Midt;null;Indeholder;null;null;null;Region Midtjylland - Ung i uddannelse;79000000;XG-0000002833-00003;null;null
MEL;null;null;Indbetaling;Slutter med;null;null;null;Kontant transaktion Mellerup færge;79000000;XG-0000005094-00004;null;null
UDB;null;null;Indbetaling;Slutter med;null;null;null;Kontant transaktion Udbyhøj færge;79000000;XG-0000005094-00005;null;null
Automat;null;null;null;Slutter med;null;null;null;Mønt-indbetaling parkering;79000000;XG-0000005096-00001;null;null
null;63470645;Bambora;null;Starter med;null;null;null;Tekst fra bank;79000000;XG-0000005096-00009;null;null
2022_962_;null;null;null;Starter med;null;null;null;Pay4it Automat;79000000;XG-0000002415-00038;null;null
OY-;null;null;Overførsel;Starter med;null;null;null;Tekst fra bank;79000000;XG-0000005086-00001;null;null
null;OY-;null;Overførsel;Starter med;null;null;null;Tekst fra bank;79000000;XG-0000005086-00001;null;null
3796663;null;null;null;Indeholder;null;null;null;DK3796663 Vorup Plejehjem;72000000;XG-0000004526-00041;null;null
3796671;null;null;null;Indeholder;null;null;null;DK3796671 Borupvænget;72000000;XG-0000004526-00046;null;null
3796795;null;null;null;Indeholder;null;null;null;DK3796795 - Møllevang;72000000;XG-0000004526-00033;null;null
3796817;null;null;null;Indeholder;null;null;null;DK3796817 - Bakkegården;72000000;XG-0000004526-00028;null;null
3796868;null;null;null;Indeholder;null;null;null;DK3796868 Dronningborg;72000000;XG-0000004526-00030;null;null
3796884;null;null;null;Indeholder;null;null;null;DK3796884 Svaleparken;72000000;XG-0000004526-00038;null;null
3796892;null;null;null;Indeholder;null;null;null;DK3796892 - Rosenvænget;72000000;XG-0000004526-00027;null;null
3796906;null;null;null;Indeholder;null;null;null;DK3796906;72000000;XG-0000004526-00040;null;null
3796914;null;null;null;Indeholder;null;null;null;DK3796914 Kollektivhuset;72000000;XG-0000004526-00044;null;null
3796930;null;null;null;Indeholder;null;null;null;DK3796930 Lindevænget;72000000;XG-0000004526-00036;null;null
3796949;null;null;null;Indeholder;null;null;null;DK3796949 Huset Nyvang;72000000;XG-0000004526-00035;null;null
4771842;null;null;null;Indeholder;null;null;null;DK4771842 GAIA PAPAYA;72000000;XG-0000003040-00046;null;null
5157064;null;null;null;Indeholder;null;null;null;DK5157064 - Condomeriet;72000000;XG-0000004204-00002;null;null
5386888 120186;null;null;null;Indeholder;null;null;null;DK5386388 Assentoft;72000000;XG-0000002369-00021;null;null
5386888 010631;null;null;null;Indeholder;null;null;null;DK538688 010631 Assentoftskolen skolefest;72000000;XG-0000002369-00022;null;null
5386888 281359;null;null;null;Indeholder;null;null;null;DK5386888 - Kompostbeholder;72000000;XG-0000005280-00036;null;null
5386888 101655;null;null;null;Indeholder;null;null;null;DK5386888 101655 Østervangsskolen Skolefest;72000000;XG-0000002415-00039;null;null
5386888 102002;null;null;null;Indeholder;null;null;null;DK5386888 102002 Tirsdalens Skole skolebod;72000000;XG-0000002544-00025;null;null
5386888 102193;null;null;null;Indeholder;null;null;null;DK5386888 102193 Østervangsskolen Skolefest;72000000;XG-0000002415-00039;null;null
5386888 211569;null;null;null;Indeholder;null;null;null;DK5386888 211369 - Rismølleskolen madbestilling;72000000;XG-0000002521-00031;null;null
5386888 211390;null;null;null;Indeholder;null;null;null;DK5386888 211390 - Rismølleskolen madbestilling;72000000;XG-0000002521-00031;null;null
5386888 211567;null;null;null;Indeholder;null;null;null;DK5386888 211567 - Rismølleskolen madbestilling;72000000;XG-0000002521-00031;null;null
5386888 211568;null;null;null;Indeholder;null;null;null;DK5386888 211568 - Rismølleskolen madbestilling;72000000;XG-0000002521-00031;null;null
5386888 211570;null;null;null;Indeholder;null;null;null;DK5386888 211570 - Rismølleskolen madbestilling;72000000;XG-0000002521-00031;null;null
5386888 211571;null;null;null;Indeholder;null;null;null;DK5386888 211571 - Rismølleskolen madbestilling;72000000;XG-0000002521-00031;null;null
5386888 221365;null;null;null;Indeholder;null;null;null;DK5386888 221365 Madbestilling Søndermarkskolen;72000000;XG-0000002531-00016;null;null
5386888 222807;null;null;null;Indeholder;null;null;null;DK5386888 222807 Søndermarkskolen skolefest;72000000;XG-0000002531-00017;null;null
5386888 225082;null;null;null;Indeholder;null;null;null;DK5386888 225082 Søndermarkskolen skolefest 2019;72000000;XG-0000002531-00017;null;null
5386888 010186;null;null;null;Indeholder;null;null;null;DK5386888 Madsalg Assentoftskolen;72000000;XG-0000002369-00021;null;null
5386888 001004;null;null;null;Indeholder;null;null;null;DK5386888 Madsalg Assentoftskolen 0-3 klasse;72000000;XG-0000002369-00021;null;null
5386888 001186;null;null;null;Indeholder;null;null;null;DK5386888 Madsalg Assentoftsskolen;72000000;XG-0000002369-00021;null;null
5444748;null;null;null;Indeholder;null;null;null;DK5444748 Kantinen via GAIA;72000000;XG-0000003040-00034;null;null
5541042;null;null;null;Indeholder;null;null;null;DK5541042 Udbyhøj Lystbådehavn;72000000;XG-0000004024-00003;null;null
5846102;null;null;null;Indeholder;null;null;null;DK5846102 Kantinen Laksetorvet;72000000;XG-0000005228-00003;null;null
5887356;null;null;null;Indeholder;null;null;null;DK5887356 Kildevang;72000000;XG-0000004526-00045;null;null
5891507;null;null;null;Indeholder;null;null;null;DK5891507 - Åbakken;72000000;XG-0000004526-00031;null;null
5908167;null;null;null;Indeholder;null;null;null;DK5908167 Asferg;72000000;XG-0000004526-00048;null;null
5991390;null;null;null;Indeholder;null;null;null;DK5991390 Kantinen Sundhedshuset;72000000;XG-0000005228-00003;null;null
6201830;null;null;null;Indeholder;null;null;null;DK6201830 Kantinen Kasernen;72000000;XG-0000005228-00003;null;null
6899625;null;null;null;Indeholder;null;null;null;DK6899625 Huset Nellemann;72000000;XG-0000004526-00037;null;null
8357634;null;null;null;Indeholder;null;null;null;DK8357634 Huset Nellemann;72000000;XG-0000004526-00037;null;null
Gaia via;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Gaia Via;72000000;XG-0000003040-00034;null;null
5386888 101002;null;null;null;Indeholder;null;null;null;Kortbetaling - Søndermarkskolen;72000000;XG-0000002531-00016;null;null
5386888 001683;null;null;null;Indeholder;null;null;null;Madbestilling førskolen Assentoft;72000000;XG-0000002369-00021;null;null
5386888 010683;null;null;null;Indeholder;null;null;null;Madbestilling førskolen Assentoft;72000000;XG-0000002369-00021;null;null
5386888 001631;null;null;null;Indeholder;null;null;null;Skolefest Assentoftskolen;72000000;XG-0000002369-00022;null;null
7463073;null;null;null;Indeholder;null;null;null;Teller 7463073;72000000;XG-0000004204-00002;null;null
7570567;null;null;null;Indeholder;null;null;null;Teller 7570567;72000000;XG-0000004024-00003;null;null
7667973;null;null;null;Indeholder;null;null;null;Teller 7667973;72000000;XG-0000004526-00031;null;null
7670788;null;null;null;Indeholder;null;null;null;Teller 7670788;72000000;XG-0000004526-00028;null;null
7670789;null;null;null;Indeholder;null;null;null;Teller 7670789;72000000;XG-0000004526-00033;null;null
7670796;null;null;null;Indeholder;null;null;null;Teller 7670796;72000000;XG-0000004526-00027;null;null
7670797;null;null;null;Indeholder;null;null;null;Teller 7670797;72000000;XG-0000004526-00030;null;null
Ekstra;null;Open Experience;null;Starter med;null;null;null;Tekst fra bank;72000000;XG-0000005285-00006;null;null
012197;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Assentoftskolen 012197;72000000;XG-0000002369-00021;null;null
011781;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Bakkegården 011781;72000000;XG-0000004526-00028;null;null
011784;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Bjerregrav Skole 011784;72000000;XG-0000002382-00015;null;null
011785;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Borupvænget 011785;72000000;XG-0000004526-00046;null;null
011777;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Cafe Lindevænget 011777;72000000;XG-0000004526-00036;null;null
011792;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Cafe Nellemann 011792;72000000;XG-0000004526-00037;null;null
011778;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Cafe Svaleparken 011778;72000000;XG-0000004526-00038;null;null
011789;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Cafe Thors Bakke 011789;72000000;XG-0000004526-00039;null;null
011897;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Cafe Vorup 011897;72000000;XG-0000004526-00041;null;null
011783;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Dronnigborg 011783;72000000;XG-0000004526-00030;null;null
011890;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Fritidscentret 011890;95990009;null;null;null
011780;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Fårup 011780;72000000;XG-0000004526-00047;null;null
012200;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Gaia Butik 012200;72000000;XG-0000003040-00018;null;null
012199;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Gaia Cafe 012199;72000000;XG-0000003040-00046;null;null
012196;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Hobrovejens Juniorklub 012196;72000000;XG-0000002448-00001;null;null
011891;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Huset Nyvang 011891;72000000;XG-0000004526-00035;null;null
006984;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Kildevang Cafe 006984;72000000;XG-0000004526-00045;null;null
011791;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Kollektivhuset 011791;72000000;XG-0000004526-00044;null;null
006986;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Korshøjskolen 006986;72000000;XG-0000002465-00021;null;null
006973;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Kristrupcentret 006973;72000000;XG-0000004526-00042;null;null
011786;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Madservice 011786;72000000;XG-0000004526-00018;null;null
011793;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Møllevang 011793;72000000;XG-0000004526-00033;null;null
006993;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Nørrevangsskolen 006993;72000000;XG-0000002511-00021;null;null
006979;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Perron 4 006979;72000000;XG-0000003038-00053;null;null
012198;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Psykiatriens Hus 012198;72000000;XG-0000003038-00126;null;null
006974;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Randers Specialskole 006974 ;72000000;XG-0000002648-00024;null;null
011790;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Rosevænget 011790;72000000;XG-0000004526-00027;null;null
011787;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Terneparken 011787;72000000;XG-0000004526-00048;null;null
012185;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Tirsdalen Skole 012185;72000000;XG-0000002544-00025;null;null
006987;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Tirsdalens 006987;72000000;XG-0000004526-00040;null;null
006988;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Vennelyst Juniorklub 006988;72000000;XG-0000002484-00001;null;null
011788;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Åbakken 011788;72000000;XG-0000004526-00031;null;null
8537995;null;null;null;Indeholder;null;null;null;DK 8537995 Gaia Cafe ;72000000;XG-0000003040-00046;null;null
2271311;null;null;null;Indeholder;null;null;null;DK2271311 Affaldsterminalen;72000000;XG-0000005010-00080;null;null
4771850;null;null;null;Indeholder;null;null;null;DK4771850 Gaia butik;72000000;XG-0000003040-00018;null;null
7221304;null;null;null;Indeholder;null;null;null;DK7221304 Gaia Via;72000000;XG-0000003040-00034;null;null
8538001;null;null;null;Indeholder;null;null;null;DK8538001 Gaia Via;72000000;XG-0000003040-00034;null;null
Vindstød;null;null;null;Indeholder;null;null;null;Tekst fra bank;72000000;XG-0000005244-00014;null;null
Assentoft;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Assentoftskolens kantine;72000000;XG-0000002369-00021;null;null
Fritid;null;null;Indbetaling;Indeholder;null;null;null;Kontakt transaktion Fritidscentret;95990009;null;null;null
Bakkegården;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Bakkegården;72000000;XG-0000004518-00093;null;null
Blicherskolen A;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Blicherskolen a-bod;72000000;XG-0000002392-00031;null;null
Blicherskolen B;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Blicherskolen b-bod;72000000;XG-0000002392-00032;null;null
KC cafe;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Kristrupcentret;72000000;XG-0000004526-00042;null;null
Kristrupcentret;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Kristrupcentret;72000000;XG-0000004526-00042;null;null
Cafe-LV;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Lindevænget;72000000;XG-0000004526-00036;null;null
Cafe Nellemann;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Nellemann;72000000;XG-0000004526-00037;null;null
Cafe Svaleparken;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Svaleparken;72000000;XG-0000004526-00038;null;null
Cafe-SP;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Svaleparken;72000000;XG-0000004526-00038;null;null
Svaleparken;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Svaleparken;72000000;XG-0000004526-00038;null;null
Thors bakke;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Thors Bakke;72000000;XG-0000004526-00039;null;null
Thorsbakke;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Thors Bakke;72000000;XG-0000004526-00039;null;null
Cafe Vorup;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Vorup Plejehjem;72000000;XG-0000004526-00041;null;null
Cafe-VP;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Vorup Plejehjem;72000000;XG-0000004526-00041;null;null
Cafe VP;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Café Vorup Plejehjem;72000000;XG-0000004526-00041;null;null
Dronningborg;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Dronningborg;72000000;XG-0000004518-00094;null;null
Fårup;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Fårup Café;72000000;XG-0000004526-00047;null;null
Gaia Butik;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Gaia Butik;72000000;XG-0000003040-00018;null;null
Gaia Cafe;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Gaia Papaya;72000000;XG-0000003040-00046;null;null
Gaia papaya;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Gaia Papaya;72000000;XG-0000003040-00046;null;null
Kollektivhus;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Kollektivhuset;72000000;XG-0000004526-00044;null;null
2465-00021;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Korshøjskolen Café;72000000;XG-0000002465-00021;null;null
Korshøjskole;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Korshøjskolen Café;72000000;XG-0000002465-00021;null;null
Madservice;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Madservice Kronjylland;72000000;XG-0000004526-00018;null;null
Møllevang;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Møllevang;72000000;XG-0000004518-00098;null;null
301.408.72.05;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Nørrevangsskolen;72000000;XG-0000002511-00021;null;null
Perron 4;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Perron 4;72000000;XG-0000003038-00053;null;null
Rosenvæng;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Rosenvænget;72000000;XG-0000004518-00092;null;null
Terneparken;null;null;Indbetaling;Indeholder;null;null;null;Kontant transaktion Terneparken Café;72000000;XG-0000004526-00048;null;null
7221290;null;null;null;Indeholder;null;null;null;Nets 7221290 Gaia Cafe ;72000000;XG-0000003040-00046;null;null
8516775;null;null;null;Indeholder;null;null;null;Nets 8516775 Gaia Butik;72000000;XG-0000003040-00018;null;null
8104226;null;null;null;Indeholder;null;null;null;Teller 8104226;72000000;XG-0000005010-00080;null;null
LV;null;null;Indbetaling;Slutter med;null;null;null;Kontant transaktion Café Lindevænget;72000000;XG-0000004526-00036;null;null
NM;null;null;null;Slutter med;null;null;null;Kontant transaktion Café Nellemann;72000000;XG-0000004526-00037;null;null
null;null;Too good to go;null;Starter med;null;null;null;Tekst fra bank;72000000;XG-0000005228-00003;null;null
null;null;Kanpla APS;null;Starter med;null;null;null;Tekst fra bank;72000000;XG-0000002511-00021;null;null
null;null;Biometric Solutions;null;Starter med;null;null;null;Tekst fra bank;72000000;XG-0000003057-00003;null;null
Borup;null;null;Indbetaling;Starter med;null;null;null;Kontant transaktion Café Borupvænget;72000000;XG-0000004526-00046;null;null
Cafe Borup;null;null;Indbetaling;Starter med;null;null;null;Kontant transaktion Café Borupvænget;72000000;XG-0000004526-00046;null;null
TB;null;null;Indbetaling;Starter med;null;null;null;Kontant transaktion Café Thors Bakke;72000000;XG-0000004526-00039;null;null
TD cafe;null;null;Indbetaling;Starter med;null;null;null;Kontant transaktion Café Tirsdalen;72000000;XG-0000004526-00040;null;null
Tirsdalen;null;null;Indbetaling;Starter med;null;null;null;Kontant transaktion Café Tirsdalen;72000000;XG-0000004526-00040;null;null
XG-3397-50;null;null;Indbetaling;Starter med;null;null;null;Kontant transaktion Sprogcenter;72000000;XG-0000003397-00050;null;null
null;null;null;OTC-betaling;Indeholder;null;null;null;Tekst fra bank;67041004;null;null;null
null;null;null;Rente af obligationer;Starter med;null;null;null;Tekst fra bank;60800001;null;null;null
null;null;null;Afkast overført til;Starter med;null;null;null;Tekst fra bank;60500000;null;null;null
null;null;null;Debetrente;Starter med;null;null;null;Tekst fra bank;60500000;null;null;null
null;null;null;Kreditrente;Starter med;null;null;null;Tekst fra bank;60500000;null;null;null
40010;null;null;Leverandørservice;Indeholder;null;null;null;Ls, kreditor 40010 Udbetaling;40000000;XG-0000000013-00001;null;null
54879;null;null;Leverandørservice;Indeholder;null;null;null;Ls, kreditor 54879 Udbetaling;40000000;XG-0000000013-00002;null;null
006970;null;null;Pengeautomat;Indeholder;null;null;null;Depositcard Matrielgården 006970;40000000;XG-0000005004-00023;null;null
1007867103;null;null;Gebyr;Indeholder;null;null;null;Gebyr af depot 1007867103;40000000;XG-0000000006-00007;null;null
2121115030;null;null;Gebyr;Indeholder;null;null;null;Gebyr af depot 2121115030;40000000;XG-0000000006-00007;null;null
FAKTURA D0100;null;null;null;Starter med;null;null;null;Tekst fra bank;40000000;XG-0000000006-00007;null;null
URA;null;null;Pbs overførsel;Starter med;null;null;null;Tekst fra bank;40000000;XG-[phone]-00007;null;null
49344 MOBILE;null;null;null;Starter med;null;null;null;Gebyr Mobile Pay leverandørservice;40000000;XG-0000000006-00007;null;null
Mariendal;null;420 Kristrup Børnehus;null;Indeholder;null;null;null;Tekst fra bank;10000000;XG-0000002281-00002;null;null

